id;label;inserted_at;updated_at;acronym;level;rncp_id;description
2988;Responsable de communication et des relations publiques  ;2019-01-25 09:34:37.039375;2019-01-25 09:34:37.039391;Diplôme;1;29445;
2989;Responsable de production et de transformation d'énergie nucléaire de propulsion navale;2019-01-25 10:20:55.731772;2019-01-25 10:20:55.731791;Diplôme;1;26253;
2990;Responsable de système global de navigation;2019-01-25 10:22:58.91719;2019-01-25 10:22:58.917209;Diplôme;2;31177;
2991;Responsable d'équipes de surveillance et d'intervention;2019-01-25 10:24:14.670467;2019-01-25 10:24:14.670492;Diplôme;3;24835;
2992;Responsable d'études et de travaux en Hygiène sécurité et conditions de travail;2019-01-25 10:26:12.216693;2019-01-25 10:26:12.216713;Diplôme;2;26781;
2993;Responsable exploitation et maintenance sur navire de moins de 2500 tonnes;2019-01-25 10:31:42.716869;2019-01-25 10:31:42.716888;Diplôme;2;30707;
2994;Responsable en planification et conduite des opérations aéromaritimes;2019-01-25 10:34:40.688614;2019-01-25 10:34:40.688633;Diplôme;1;29453;
2995;Responsable technique d'analyse et de contrôle qualité armes nucléaires;2019-01-25 10:36:21.363123;2019-01-25 10:36:21.363182;Diplôme;2;23669;
2996;Responsable technique d'analyse et d'expertise en machines thermiques;2019-01-25 10:37:54.533639;2019-01-25 10:37:54.533686;Diplôme;2;27024;
2997;Responsable technique en instrumentation, automatisme et électronique de puissance;2019-01-25 10:39:55.599094;2019-01-25 10:39:55.599112;Diplôme;2;31175;
2998;Responsable zone aéronef;2019-01-25 10:42:07.18569;2019-01-25 10:42:07.185711;Diplôme;3;31159;
2999;Second de cuisine;2019-01-25 10:45:07.828278;2019-01-25 10:45:07.8283;Diplôme;4;30998;
3000;Technicien des systèmes et supports de télécommunications;2019-01-25 10:49:35.580954;2019-01-25 10:49:35.580971;Diplôme;4;30692;
3001;Superviseur hydrographe;2019-01-25 10:58:01.521523;2019-01-25 10:58:01.521537;Diplôme;2;27022;
3002;Technicien d’exploitation et de maintenance d'électrotechnique;2019-01-25 11:01:08.277962;2019-01-25 11:01:08.277979;Diplôme;4;30994;
3003;Technicien d'exploitation et de maintenance de systèmes énergie propulsion;2019-01-25 11:02:39.605874;2019-01-25 11:02:39.605894;Diplôme;4;26817;
3004;Technicien d'exploitation et de maintenance des systèmes d'information et de télécommunications;2019-01-25 11:04:17.44408;2019-01-25 11:04:17.444102;Diplôme;4;26792;
3005;Technicien d'exploitation et de maintenance en installations automatisées;2019-01-25 11:06:24.486715;2019-01-25 11:06:24.486736;Diplôme;4;26795;
3006;Technicien en audiovisuel et multimédia;2019-01-25 11:08:01.881988;2019-01-25 11:08:01.882008;Diplôme;4;15735;
3007;Technicien réseaux informatiques et sécurité des systèmes d’information et de communication;2019-01-25 11:09:58.986238;2019-01-25 11:09:58.986256;Diplôme;4;30694;
